id,name,college,nickname,collection,theme,team,overall,def_overall,off_overall,position,secondary_position,height,weight,play1,play2,play3,play4,hz_under_basket,hz_close_left,hz_close_middle,hz_close_right,hz_mid_left,hz_mid_left_corner,hz_mid_center,hz_mid_right_corner,hz_mid_right,hz_3pt_left,hz_3pt_left_center,hz_3pt_center,hz_3pt_right_center,hz_3pt_right,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,overall_durability,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential,standing_dunk_t,driving_dunk_t,flashy_dunk_t,alley_oop_t,putback_dunk_t,crash_t,driving_layup_t,spin_layup_t,hop_step_layup_t,euro_step_layup_t,floater_t,step_through_shot_t,shot_under_basket_t,shot_close_t,shot_close_left_t,shot_close_middle_t,shot_close_right_t,shot_mid_t,spot_up_shot_mid_t,off_screen_shot_mid_t,shot_3pt_t,spot_up_shot_3pt_t,off_screen_shot_3pt_t,contested_jumper_mid_t,contested_jumper_3pt_t,stepback_jumper_mid_t,stepback_jumper_3pt_t,spin_jumper_t,transition_pull_up_3pt_t,drive_pull_up_3pt_t,drive_pull_up_mid_t,use_glass_t,triple_threat_pump_fake_t,triple_threat_jab_step_t,triple_threat_idle_t,triple_threat_shoot_t,setup_with_sizeup_t,setup_with_hesitation_t,no_setup_dribble_t,drive_t,spot_up_drive_t,off_screen_drive_t,drive_right_t,driving_crossover_t,driving_spin_t,driving_step_back_t,driving_half_spin_t,driving_double_crossover_t,driving_behind_the_back_t,driving_dribble_hesitation_t,driving_in_and_out_t,no_driving_dribble_move_t,attack_strong_on_drive_t,shoot_t,touches_t,roll_vs_pop_t,transition_spot_up_t,iso_vs_elite_defender_t,iso_vs_good_defender_t,iso_vs_average_defender_t,iso_vs_poor_defender_t,play_discipline_t,post_up_t,post_shimmy_shot_t,post_face_up_t,post_back_down_t,post_aggressive_backdown_t,shoot_from_post_t,post_hook_left_t,post_hook_right_t,post_fade_left_t,post_fade_right_t,post_up_and_under_t,post_hop_shot_t,post_step_back_shot_t,post_drive_t,post_spin_t,post_drop_step_t,post_hop_step_t,dish_to_open_man_t,flashy_pass_t,alley_oop_pass_t,pass_interception_t,take_charge_t,on_ball_steal_t,contest_shot_t,block_shot_t,foul_t,hard_foul_t,acrobat,backdown_punisher,consistent_finisher,contact_finisher,cross_key_scorer,deep_hooks,dropstepper,fancy_footwork,fastbreak_finisher,giant_slayer,lob_city_finisher,pick_and_roller,pro_touch,putback_boss,relentless_finisher,showtime,slithery_finisher,tear_dropper,catch_and_shoot,clutch_shooter,corner_specialist,deadeye,deep_fades,difficult_shots,flexible_release,green_machine,hot_start,hot_zone_hunter,ice_in_veins,pick_and_popper,pump_fake_maestro,quick_draw,range_extender,slippery_off_ball,steady_shooter,tireless_shooter,volume_shooter,ankle_breaker,bail_out,break_starter,dimer,downhill,dream_shake,flashy_passer,floor_general,handles_for_days,lob_city_passer,needle_threader,pass_fake_maestro,post_spin_technician,quick_first_step,space_creator,stop_and_go,tight_handles,unpluckable,box,brick_wall,chase_down_artist,clamps,defensive_leader,heart_crusher,interceptor,intimidator,lightning_reflexes,moving_truck,off_ball_pest,pick_dodger,pick_pocket,pogo_stick,post_move_lockdown,rebound_chaser,rim_protector,tireless_defender,trapper,worm,alpha_dog,enforcer,extremely_confident,expressive,high_work_ethic,legendary_work_ethic,pat_my_back,unpredictable,reserved,friendly,team_player,keep_it_real,laid_back,lower_base_a,upper_release_a,contested_a,free_throw_a,leaner_a,spin_jumper_a,hop_jumper_a,dribble_style_a,size-up_packages_a,moving_crossover_a,moving_behind_the_back_a,moving_spin_a,moving_hesitation_a,triple_threat_style_a,post_fade_a,post_hook_a,post_hop_shot_a,post_shimmy_fade_a,post_shimmy_hook_a,post_spin_shot_a,layup_package_a,go_to_dunk_a,dunk_pack_1,dunk_pack_2,dunk_pack_3,dunk_pack_4,dunk_pack_5,dunk_pack_6,dunk_pack_7,dunk_pack_8,dunk_pack_9,dunk_pack_10,dunk_pack_11,dunk_pack_12,dunk_pack_13,dunk_pack_14,dominant_hand,dominant_dunk_hand,date
2496,Mike Scott,Virginia, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,74,74,62,PF,,6'8",237,P&R Roll Man,Post Up Low,None,None,Hot,Neutral,Cold,Cold,Neutral,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Hot,Neutral,Neutral,54,80,81,90,65,68,67,68,83,56,66,61,63,68,42,42,61,71,79,86,80,42,42,37,30,40,65,63,61,63,50,34,40,48,39,66,95,75,55,75,35,50,15,0,15,0,0,0,5,0,24,50,6,55,39,20,55,20,40,80,25,35,25,0,0,0,0,0,0,20,5,5,50,0,0,0,0,45,50,65,55,0,0,0,0,0,0,0,0,99,60,60,65,20,50,0,0,10,20,99,35,0,55,10,5,70,34,17,0,36,0,0,0,35,15,45,20,40,0,0,50,10,68,78,48,75,85,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,Silver,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Jump Shot 1,Release 37,Big,Free Throw 6,Normal,Normal 7,Normal 5,Base,Basic 1,Basic 1,Basic 2,Basic 1,Basic 1,Normal 5,Fade 9,Hook 2,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Big Man off One,Under Basket Regular,Rim Grazers off one,Basic One handers off one,Basic Two handers off one,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
2800,Raul Neto,Brazil, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,71,71,66,PG,,6'1",179,P&R Point,Hand Off,None,None,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,70,70,72,90,81,36,70,25,25,60,31,39,36,77,67,71,64,47,78,81,79,66,75,71,70,72,36,72,62,71,76,38,38,66,28,52,95,72,0,0,0,25,5,35,75,45,35,20,55,0,44,35,20,46,34,5,40,35,35,75,30,15,30,0,0,0,0,0,0,60,5,5,50,0,0,40,25,65,55,50,95,55,0,0,0,0,0,0,0,50,15,55,60,0,35,10,10,20,30,99,0,0,0,0,0,10,0,0,58,0,0,20,0,0,0,0,0,60,0,0,80,40,84,79,26,55,76,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,Bronze,Bronze,Bronze,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Set Shot 4,Release 63,Big,Free Throw 3,Stiff,Stiff 3,Stiff,Fundamental,Pro 2,Pro 3,Pro 5,Pro 3,Pro 3,Normal 1,Fade 9,Hook 1,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Fundamental,Big Man off Two,Under Basket Regular,Basic Two handers off two,Big Man Tomahawks off One,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
2502,Kyle O'Quinn,Norfolk State, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,73,69,71,C,,6'10",250,P&R Roll Man,Post Up Low,None,None,Hot,Neutral,Hot,Neutral,Neutral,Neutral,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,86,84,36,90,77,41,53,61,58,54,56,56,54,64,34,25,71,79,74,81,90,31,43,35,67,58,65,33,60,50,55,36,84,51,65,83,95,74,70,75,5,25,40,5,25,0,0,0,15,0,50,35,32,11,57,15,35,10,5,50,0,10,0,10,0,0,0,0,0,5,15,0,65,0,0,0,0,30,45,55,95,0,0,0,0,0,0,0,0,99,65,50,55,55,0,5,5,15,25,85,20,0,0,15,0,40,11,14,22,0,25,0,0,35,0,30,30,30,10,0,54,10,47,68,82,99,60,None,Bronze,None,None,None,None,None,None,None,None,None,Silver,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Silver,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,Silver,None,None,None,Yes,None,None,None,None,None,None,None,None,None,Jump Shot 1,Release 37,Big,Free Throw 6,Normal,Normal 7,Normal 5,Big,Normal 4,Basic 1,Basic 1,Basic 2,Basic 1,Normal 8,Fade 9,Hook 3,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Under Basket Rim Pulls,Under Basket Regular,Basic Two handers off two,Big Man off Two,Big Man off One,Big Man Tomahawks off One,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
7539,Jonah Bolden,UCLA, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,72,69,71,PF,,6'10",220,Post Up Low,P&R Roll Man,Post Up High,None,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Cold,Hot,Cold,Cold,Hot,66,64,71,90,42,34,64,64,64,38,53,50,48,74,59,61,71,63,78,74,84,50,53,49,30,60,66,52,68,58,63,35,77,39,58,67,95,76,60,65,0,50,35,20,25,0,0,0,15,68,55,35,24,55,21,15,55,40,40,60,35,36,35,0,5,0,0,0,0,40,5,5,50,0,0,0,0,40,20,40,90,0,0,0,0,0,0,0,0,99,45,60,65,25,25,0,0,0,0,99,10,5,55,0,0,65,20,15,31,42,10,0,10,30,20,20,20,55,10,0,51,60,37,55,29,75,72,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,Bronze,None,Silver,None,None,None,None,None,None,None,None,None,None,None,Yes,None,None,None,None,None,Dion Waiters,Release 76,Normal,Zach Randolph,Stiff,Stiff,Stiff,Big,Normal 1,Normal 4,Normal 4,Normal 4,Normal 1,Normal 8,Fade 3,Hook 3,Post Hop Shot 5,Shimmy Fade 14,Shimmy Hook 2,Small,Default Big,Basic One handers off two,Basic Hangs off two,Under Basket Rim Pulls,Big Man off One,Big Man Tomahawks off two,Hangs off one,Big Man off Two,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
7715,Zhaire Smith,Texas Tech, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,71,72,75,SG,,6'4",199,P&R Wing,Hand Off,Cutter,None,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,58,65,70,90,66,34,66,34,84,47,38,29,45,74,85,84,85,57,79,79,80,63,64,60,40,42,49,65,62,75,64,51,47,44,33,42,95,78,0,45,0,90,15,10,50,0,0,0,15,0,40,20,16,61,23,15,55,50,15,65,40,15,20,0,0,0,0,0,0,5,5,5,50,0,0,0,0,40,25,45,95,15,0,0,0,0,0,15,0,80,15,45,45,0,35,0,0,10,20,99,0,0,0,0,0,10,6,3,0,11,0,0,0,0,0,0,0,45,10,15,95,60,62,86,30,50,40,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Jump Shot 86,Release 151,Normal,Free Throw 37,Normal,Normal 2,Normal 7,Base,Normal 2,Normal 4,Normal 2,Normal 4,Normal 1,Normal 3,Fade 3,Hook 2,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,Rim Grazers off one,Basic One handers off one,Basic Two handers off one,Basic Two handers off two,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
2803,James Ennis,Long Beach State, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,72,71,65,SF,PF,6'7",210,P&R Ball Handler,Hand Off,3 PT,None,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hot,Cold,Cold,Neutral,Neutral,65,76,71,90,66,44,72,64,66,54,42,47,51,69,46,51,61,52,74,69,80,44,62,59,25,66,62,66,66,63,64,40,50,59,45,46,95,73,0,55,0,50,20,5,65,0,0,0,15,0,53,15,8,78,14,5,50,45,35,75,50,20,20,0,0,0,0,0,0,35,5,5,50,0,0,0,0,40,35,25,95,5,0,0,0,0,0,0,0,50,50,50,55,55,15,0,0,5,15,99,5,0,0,0,0,15,0,0,0,0,0,0,0,35,0,0,0,30,15,20,45,10,65,79,23,60,76,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Set Shot 4,Release 63,Big,Free Throw 3,Stiff,Stiff 3,Stiff,Base,Normal 3,Normal 3,Normal 1,Normal 3,Normal 3,Normal 5,Fade 9,Hook 2,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Big Man off Two,Under Basket Regular,Basic Two handers off two,Big Man Tomahawks off One,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
4741,Furkan Korkmaz,Turkey, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,72,72,65,SF,SG,6'7",190,P&R Roll Man,Post Up Low,None,None,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,72,62,71,90,78,65,71,35,70,55,40,25,55,83,65,64,75,45,80,76,80,59,68,49,37,60,35,59,51,64,57,54,25,40,33,56,95,75,0,45,32,50,5,20,60,38,45,49,60,0,37,20,18,54,28,15,50,50,75,85,55,30,35,15,0,0,10,10,0,19,5,5,50,5,0,0,0,40,25,15,52,25,5,15,0,0,0,20,5,75,25,50,55,0,75,0,0,0,0,95,0,5,0,0,0,10,0,0,15,25,0,10,5,15,0,0,0,50,23,0,59,0,62,62,53,99,48,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Set Shot 4,Release 38,Normal,Free Throw 1,Stiff,Stiff 2,Stiff,Slasher,Normal 1,Normal 6,Normal 4,Normal 6,Normal 3,Normal 5,Fade 1,Hook 2,Post Hop Shot 6,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,Big Man off Two,Under Basket Regular,Big Man off One,None,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
7839,Matisse Thybulle,Washington, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,71,65,75,SG,SF,6'6",200,P&R Point,Hand Off,Isolation,None,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,57,61,65,90,78,28,63,28,48,33,40,45,45,73,69,71,63,52,68,77,80,62,64,61,46,61,53,75,73,80,76,77,66,53,33,41,95,80,0,55,15,50,45,5,15,0,0,0,25,0,39,5,17,61,22,0,30,30,10,60,10,0,0,0,0,0,0,0,0,35,5,0,85,0,0,0,0,20,10,10,95,15,0,0,0,0,0,15,0,95,5,25,30,70,0,0,0,0,0,99,5,0,0,0,0,5,0,0,0,8,0,0,0,35,0,0,0,35,5,20,70,10,65,69,43,60,52,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,Bronze,None,Bronze,None,Bronze,None,Bronze,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Jump Shot 20,Release 29,Normal,Free Throw 1,Normal,Normal,Normal 7,Base,Normal 2,Normal 6,Normal 4,Normal 6,Normal 3,Normal 5,Fade 3,Hook 2,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Default Big,Basic Two handers off two,Under Basket Regular,Rim Grazers off two,Basic One handers off two,Athletic One handers off two,Basic Hangs off two,Uber Athletic Tomahawks off two,Reverses off two,Baseline Reverses off two,None,None,None,None,None,None,Right,Right,05-12-2020
7753,Shake Milton,Southern Methodist, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,70,71,66,SG,SF,6'6",207,P&R Point,Hand Off,Isolation,None,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Cold,Neutral,Hot,Neutral,64,70,72,90,75,55,72,25,55,44,35,41,39,65,72,74,72,33,75,65,80,72,71,65,35,66,25,54,53,69,45,37,57,35,38,45,95,75,0,70,0,25,5,25,50,55,35,5,50,0,38,55,16,63,21,35,35,35,40,60,25,35,10,0,0,0,0,0,10,10,5,5,50,0,0,50,5,65,65,70,0,25,35,45,0,0,15,35,15,99,30,52,52,0,0,0,0,0,30,99,0,0,0,0,0,10,0,0,0,0,0,20,0,0,0,0,0,70,35,45,90,62,84,69,69,55,20,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,Isaiah Canaan,Release 104,Normal,Free Throw 1,Athletic 9,Normal 2,Normal 3,Base,Pro 1,Pro 6,Pro 6,Pro 6,Pro 6,Normal 5,Fade 1,Hook 1,Post Hop Shot 10,Shimmy Fade 9,Shimmy Hook 2,Small,Default Small,Basic Two handers off one,Rim Grazers off one,Basic One handers off one,None,None,None,None,None,None,None,None,None,None,None,None,Right,Left,05-12-2020
8260,Yuta Watanabe,George Washington, ,Premium,2K20 Promo,Memphis Grizzlies,89,92,78,SF,PF,6'9",205,P&R Wing,Hand Off,Cutter,3 PT,C,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,85,84,78,50,75,40,66,40,60,44,45,40,43,75,67,67,74,60,80,85,80,65,69,60,42,63,63,58,66,71,60,38,54,50,37,69,85,89,25,70,35,50,15,25,30,0,0,0,10,13,27,30,2,11,7,5,40,35,30,60,20,26,30,5,0,15,5,0,0,5,45,45,25,0,0,0,15,55,75,75,0,10,0,0,0,0,0,15,0,80,40,50,55,75,0,0,0,10,20,99,10,0,25,20,20,75,29,26,34,22,0,0,0,35,15,0,0,25,25,55,70,72,61,64,19,60,45,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,HOF,None,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 20,Release 25,Normal,Free Throw 1,Normal,Normal,Normal,Base,Normal 1,Normal 4,Normal 2,Normal 4,Normal 1,Normal 5,Fade 3,Hook 2,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,Basic One handers off two,Under Basket Regular,Rim Grazers off one,Basic One handers off one,Quick Drops off two,Leaning Slams,None,None,None,None,None,None,None,None,None,Left,Left,05-13-2020
8248,Larry Bird,Indiana State,Larry Legend,Rewards,MTU Player of the Month,Boston Celtics,94,95,88,SF,PF,6'9",220,Mid Range,Post Up Low,3 PT,P&R Ball Handler,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,Neutral,Hot,Hot,93,93,93,90,92,90,85,40,45,85,85,60,88,80,79,78,80,75,97,98,95,78,80,80,80,82,70,85,84,82,85,60,47,85,84,85,98,98,0,85,45,30,46,8,45,62,61,70,69,62,35,35,4,3,6,99,75,55,20,65,55,55,55,15,0,35,0,0,10,75,84,76,15,85,25,50,41,77,55,35,50,50,20,40,0,1,50,10,50,53,60,80,90,55,10,0,5,25,55,15,55,45,70,35,15,75,0,0,75,75,28,20,20,70,25,45,33,73,99,50,74,13,81,29,29,26,30,Gold,None,None,None,None,None,None,None,None,None,None,None,None,Gold,Gold,None,None,None,HOF,None,HOF,None,None,Gold,None,None,None,None,None,Gold,None,None,None,HOF,HOF,None,None,None,None,None,Gold,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Gold,None,None,None,None,None,None,None,None,Yes,None,None,Yes,None,None,None,None,None,None,None,None,None,Larry Bird,Larry Bird,Normal,Larry Bird,Normal,Stiff 3,Stiff,Base,Pro 2,Pro 7,Pro 1,Pro 7,Pro 7,Normal 5,Fade 3,Hook 1,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Circus,Rim Grazers off one,Basic Two handers off one,Under Basket Regular,None,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-13-2020
8249,Amar'e Stoudemire,Cypress Creek (HS),Amar'e,Rewards,MTU Player of the Month,Phoenix Suns,96,98,91,PF,C,6'10",245,Post Up Low,Post Up High,P&R Roll Man,None,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Neutral,Neutral,Hot,96,94,81,94,77,98,84,95,96,89,94,90,92,98,85,74,95,85,90,85,90,40,54,52,34,60,85,44,84,59,80,78,82,85,92,94,75,96,90,100,100,80,15,30,30,15,35,40,5,80,49,40,6,3,2,35,68,72,0,0,62,20,77,0,6,20,2,4,4,15,55,0,75,0,10,10,80,40,40,40,51,0,0,0,0,0,0,0,0,75,60,58,83,50,0,3,29,44,88,3,55,5,35,15,0,41,30,5,25,0,8,0,0,15,0,0,0,34,15,0,69,45,68,78,72,62,77,None,Gold,Gold,Gold,None,Gold,Gold,None,Gold,None,HOF,Gold,None,HOF,Silver,HOF,None,None,Gold,None,None,None,Gold,None,None,Gold,None,Gold,None,Gold,None,Gold,None,None,None,None,None,None,None,Gold,None,None,Gold,None,None,None,None,None,None,Gold,None,None,None,None,None,Gold,Gold,Gold,None,None,None,None,None,None,None,None,None,None,HOF,None,None,None,None,None,Gold,Yes,None,None,None,None,None,None,None,None,None,None,None,None,Amare Stoudemire,Amare Stoudemire,Big,Free Throw 59,Normal,Normal 3,Normal 6,Base,Normal 3,Basic 1,Basic 2,Basic 1,Basic 1,Normal 8,Fade 3,Hook 3,Post Hop Shot 6,Shimmy Fade 1,Shimmy Hook 2,Small,Dominant Big,Athletic One handers off two,Basic Two handers off one,Big Man Baseline Reverses,Basic One handers off one,Big Man off One,Under Basket Regular,None,None,None,None,None,None,None,None,None,Right,Right,05-13-2020
8250,Clyde Drexler,Houston,The Glide,Rewards,MTU Player of the Month,Houston Rockets,96,99,94,SG,SF,6'7",210,Isolation,Mid Range,Guard Post Up,3 PT,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Neutral,Neutral,Neutral,Neutral,96,95,87,98,88,95,96,75,98,95,70,45,83,98,94,94,97,60,98,95,98,88,86,74,68,79,60,87,86,87,88,88,60,90,60,64,70,97,76,100,100,95,67,31,96,94,93,92,83,93,30,74,4,4,5,84,76,23,60,60,35,84,25,90,4,33,5,5,11,26,85,85,10,66,99,71,0,90,90,90,42,99,80,21,10,30,50,25,99,41,65,99,99,80,15,2,17,25,50,3,40,55,40,55,40,65,50,15,50,50,40,25,25,75,65,50,38,72,63,40,75,19,76,23,23,35,25,HOF,None,HOF,HOF,Gold,None,None,Gold,HOF,Gold,Gold,None,HOF,None,HOF,HOF,Gold,Gold,Gold,None,None,Gold,None,Gold,Gold,Gold,None,Gold,None,None,None,Gold,None,None,None,None,Gold,None,None,Gold,None,Gold,None,None,None,None,None,None,None,None,Gold,Gold,Gold,None,None,None,None,Gold,None,None,None,None,None,None,None,None,None,None,HOF,None,None,None,None,None,None,Yes,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 8,Release 75,Normal,Free Throw 37,Athletic 2,Normal 5,Normal 8,Base,Normal 1,Normal 6,Normal 4,Normal 6,Normal 3,Normal 5,Fade 3,Hook 2,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,Clyde Drexler,Basic One handers off two,Athletic One handers off one,Basic One handers off one,Leaning Slams,Back Scratchers off one,Reverses off one,Baseline Reverses off one,Leaning Windmills,Under Basket Athletic Flushes,Cоck Back Tomahawks,Front Clutches,Basic Two handers off one,None,None,Right,Right,05-13-2020
